BEGIN;;Test tout type;;;TEST_DOCUMENT_ALL__STRUCT;;;;;;;;;;;
RESET;enums;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;TEST_DOCUMENT_ALL__F_TITLE;;Titre;N;N;frame;70;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__TITLE;TEST_DOCUMENT_ALL__F_TITLE;Le titre;Y;Y;text ;80;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__T_TAB;;Basiques;N;N;tab;90;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FR_RELS;TEST_DOCUMENT_ALL__T_TAB;Relations;N;N;frame;100;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ACCOUNT;TEST_DOCUMENT_ALL__FR_RELS;Un compte;N;N;account;110;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ACCOUNT_MULTIPLE;TEST_DOCUMENT_ALL__FR_RELS;Des comptes;N;N;account;120;W;;;;;;;multiple=yes;
ATTR;TEST_DOCUMENT_ALL__DOCID;TEST_DOCUMENT_ALL__FR_RELS;Un document;N;N;docid("TEST_DOCUMENT_ALL__STRUCT");130;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__DOCID_MULTIPLE;TEST_DOCUMENT_ALL__FR_RELS;Des documents;N;N;docid("TEST_DOCUMENT_ALL__STRUCT");140;W;;;;;;;multiple=yes;
ATTR;TEST_DOCUMENT_ALL__FR_DATE;TEST_DOCUMENT_ALL__T_TAB;Le temps;N;N;frame;150;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__DATE;TEST_DOCUMENT_ALL__FR_DATE;Une date;N;N;date ;160;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__TIME;TEST_DOCUMENT_ALL__FR_DATE;Une heure;N;N;time;170;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__TIMESTAMP;TEST_DOCUMENT_ALL__FR_DATE;Une date avec  une heure;N;N;timestamp;180;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FR_NUMBER;TEST_DOCUMENT_ALL__T_TAB;Les nombres;N;N;frame;190;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__INTEGER;TEST_DOCUMENT_ALL__FR_NUMBER;Un entier;N;N;integer ;200;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__DOUBLE;TEST_DOCUMENT_ALL__FR_NUMBER;Un décimal;N;N;double ;210;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__MONEY;TEST_DOCUMENT_ALL__FR_NUMBER;Un sous;N;N;money;220;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FR_MISC;TEST_DOCUMENT_ALL__T_TAB;Divers;N;N;frame;230;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__PASSWORD;TEST_DOCUMENT_ALL__FR_MISC;Un mot de passe;N;N;password;240;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__COLOR;TEST_DOCUMENT_ALL__FR_MISC;Une couleur;N;N;color ;250;W;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FR_FILE;TEST_DOCUMENT_ALL__T_TAB;Fichiers & images;N;N;frame;290;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FILE;TEST_DOCUMENT_ALL__FR_FILE;Un fichier;N;N;file ;300;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__IMAGE;TEST_DOCUMENT_ALL__FR_FILE;Une image;N;N;image ;310;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FR_TEXT;TEST_DOCUMENT_ALL__T_TAB;Les textes;N;N;frame;320;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__HTMLTEXT;TEST_DOCUMENT_ALL__FR_TEXT;Un texte formarté;N;N;htmltext ;330;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__LONGTEXT;TEST_DOCUMENT_ALL__FR_TEXT;Un texte multiligne;N;N;longtext ;340;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__TEXT;TEST_DOCUMENT_ALL__FR_TEXT;Un texte simple;N;N;text ;350;W;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__T_TAB_ENUMS;;Les énumérés;N;N;tab;370;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FR_ENUMSIMPLE;TEST_DOCUMENT_ALL__T_TAB_ENUMS;Énumérés directs simple;N;N;frame;380;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ENUMLIST;TEST_DOCUMENT_ALL__FR_ENUMSIMPLE;Un énuméré liste;N;N;enum ;390;W;;;;AD|Andorre,AE|Emirats Arabes unis,AF|Afghanistan,AG|Antigua et Barbade,AI|Anguilla,AL|Albanie,AM|Arménie,AN|Antilles néerlandaises,AO|Angola,AR|Argentine,AS|Samoa américain,AT|Autriche,AU|Australie,AW|Aruba,AZ|Azerbaïdjan,BB|Barbade,BD|Bangladesh,BE|Belgique,BF|Burkina Faso,BG|Bulgarie,BH|Bahrein,BI|Burundi,BJ|Bénin,BM|Bermudes,BN|Brunei Darussalam,BO|Bolivie,BR|Brésil,BS|Bahamas,BT|Bhoutan,BV|Iles Bouvet,BW|Botswana,BY|Biélorussie,BZ|Belize,CA|Canada,CC|Iles Cocos,CF|Centre-Afrique,CG|Congo,CH|Suisse,CI|Côte d'Ivoire,CK|Iles Cook,CL|Chili,CM|Cameroun,CN|Chine,CO|Colombie,CR|Costa Rica,CU|Cuba,CV|Cap Vert,CX|Ile Christmas,CY|Chypre,CZ|Tchéquie,DE|Allemagne,DJ|Djibouti,DK|Danemark,DM|Dominique,DO|République dominicaine,DZ|Algérie,EC|Equateur,EE|Estonie,EG|Egypte,EH|Sahara occidental,ER|Erythrée,ES|Espagne,ET|Ethiopie,EU|Union Européenne,FI|Finlande,FJ|Fidji,FK|Falkland,FM|Micronésie,FO|Féroé,FR|France,GA|Gabon,GD|Grenade,GE|Géorgie,GF|Guyane française,GH|Ghana,GI|Gibraltar,GL|Groenland,GM|Gambie,GN|Guinée,GP|Guadeloupe,GR|Grèce,GT|Guatemala,GU|Guam (USA),GW|Guinée Bissau,GY|Guyane,HK|Hong Kong,HM|Iles Heard et Mac Donald,HN|Honduras,HR|Croatie,HT|Haïti,HU|Hongrie,ID|Indonésie,IE|Irlande,IL|Israël,IN|Inde,IO|Territoires britanniques de l'océan indien,IQ|Irak,IR|Iran,IS|Islande,IT|Italie,JM|Jamaïque,JO|Jordanie,JP|Japon,KE|Kenya,KG|Kirghizistan,KH|Cambodge,KI|Kiribati,KM|Comores,KN|Saint Kitts et Nevis,KP|Corée du Nord,KR|Corée du Sud,KW|Koweït,KY|Cayman,KZ|Kazakhstan,LA|Laos,LB|Liban,LC|Sainte Lucie,LI|Liechtenstein,LK|Sri Lanka,LR|Libéria,LS|Lesotho,LT|Lituanie,LU|Luxembourg,LV|Lettonie,LY|Libye,MA|Maroc,MC|Monaco,MD|Moldavie,MG|Madagascar,MK|République de Macédoine,MM|Birmanie,MN|Mongolie,MO|Macao,MQ|Martinique,MR|Mauritanie,MS|Montserrat,MT|Malte,MU|Ile Maurice,MV|Maldives,MW|Malawi,MX|Mexice,MY|Malaisie,MZ|Mozambique,NA|Namibie,NC|Nouvelle Calédonie,NE|Niger,NF|Norfolk,NG|Nigéria,NI|Nicaragua,NL|Pays-Bas,NO|Norvège,NP|Népal,NR|Nauru,NU|Niue,NZ|Nouvelle Zélande,OM|Oman,PA|Panama,PE|Pérou,PF|Polynésie française,PG|Papouasie Nouvelle Guinée,PH|Philippines,PK|Pakistan,PL|Plogne,PM|Saint Pierre et Miquelon,PN|Pitcairn,PR|Porto-Rico,PT|Portugal,PW|Palau,PY|Paraguay,QA|Qatar,RE|Réunion,RO|Roumanie,RU|Russie,RW|Rwanda,SA|Arabie Saoudite,SB|Iles Salomon,SC|Seychelles,SD|Soudan,SE|Suède,SG|Singapour,SH|Sainte Hélène,SI|Slovénie,SJ|Iles Svalbaard et Jan Mayen,SK|République Slovaque,SL|Sierra Leone,SM|San Marin,SN|Sénégal,SO|Somalie,SR|Surinam,ST|Saint Tomé et Principe,SV|El Salvador,SY|Syrie,SZ|Swaziland,TC|Iles Turques et Caïques,TD|Tchad,TF|Territoire austral français,TG|Togo,TH|Thaïlande,TJ|Tadjikistan,TK|Tokelau,TM|Turkménistan,TN|Tunisie,TO|Tonga,TP|Timor oriental,TR|Turquie,TT|Trinité et Tobago,TV|Tuvalu,TW|Taïwan,TZ|Tanzanie,UA|Ukraine,UK|Grande-Bretagne,UM|diverses îles des Etats-Unis,US|Etats-Unis,UY|Uruguay,UZ|Ouzbékistan,VA|Vatican,VC|Saint Vincent et Grenadines,VE|Vénézuela,VG|Iles Vierges britanniques,VI|Iles Vierges des Etats-Unis,VN|Vietnam,VU|Vanuatu,WF|Wallis et Futuna,WS|Samoa occidental,YE|Yemen,YT|Mayotte,YU|ex-Yougoslavie,ZA|Afrique du Sud,ZM|Zambie,ZR|Zaïre (République Démocratique du Congo),ZW|Zimbabwe;;;bmenu=no;
