BEGIN;;Test Docid;;;TST_DDUI_DOCID;;;;;;;;;;;
ICON;testdduidocid.png;;;;;;;;;;;;;;;
CLASS;Dcp\Test\Ddui\TST_DDUI_DOCID;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
RESET;structure;;;;;;;;;;;;;;;
DFLDID;auto;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;TEST_DDUI_DOCID__F_TITLE;;Titre;N;N;frame;70;W;;;;;;;;
ATTR;TEST_DDUI_DOCID__TITLEREF;TEST_DDUI_DOCID__F_TITLE;Référence;Y;N;text;80;W;;;;;;;;
ATTR;TEST_DDUI_DOCID__TITLE;TEST_DDUI_DOCID__F_TITLE;Le titre;Y;N;"docid(""TST_DDUI_DOCID"") ";90;W;;;;;;;;
ATTR;TEST_DDUI_DOCID__FR_DOCID;;Les documents;N;N;frame;380;W;;;;;;;;
ATTR;TEST_DDUI_DOCID__SINGLE1;TEST_DDUI_DOCID__FR_DOCID;Une première relation;N;N;"docid(""TST_DDUI_DOCID"") ";381;W;;;;;;;;
ATTR;TEST_DDUI_DOCID__HISTO1;TEST_DDUI_DOCID__FR_DOCID;Voir l'historique;N;N;text;382;R;;#action/document.history:%TEST_DDUI_DOCID__SINGLE1%;;;;;;
ATTR;TEST_DDUI_DOCID__SINGLE2;TEST_DDUI_DOCID__FR_DOCID;Une deuxième relation;N;N;"docid(""TST_DDUI_DOCID"") ";382;W;;#action/document.history:%TEST_DDUI_DOCID__SINGLE2%;;;;;;
ATTR;TEST_DDUI_DOCID__SINGLE3;TEST_DDUI_DOCID__FR_DOCID;Une troisième relation;N;N;"docid(""TST_DDUI_DOCID"") ";383;W;;#action/document.properties:%TEST_DDUI_DOCID__SINGLE3%;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DDUI_DOCID__MULTIPLE1;TEST_DDUI_DOCID__FR_DOCID;Des premières relations;N;N;"docid(""TST_DDUI_DOCID"") ";410;W;;;;;;;multiple=yes;
ATTR;TEST_DDUI_DOCID__MULTIPLE2;TEST_DDUI_DOCID__FR_DOCID;Des secondes relations;N;N;"docid(""TST_DDUI_DOCID"") ";411;W;;#action/document.history:%TEST_DDUI_DOCID__MULTIPLE2%;;;;;multiple=yes;
ATTR;TEST_DDUI_DOCID__MULTIPLE3;TEST_DDUI_DOCID__FR_DOCID;Des troisièmes relations;N;N;"docid(""TST_DDUI_DOCID"") ";412;W;;#action/document.properties:%TEST_DDUI_DOCID__MULTIPLE3%;;;;;multiple=yes;
ATTR;TEST_DDUI_DOCID__T_RELS;TEST_DDUI_DOCID__FR_DOCID;Autres relations;N;N;array;420;W;;;;;;;;
ATTR;TEST_DDUI_DOCID__SINGLE_ARRAY;TEST_DDUI_DOCID__T_RELS;Une autre relation;N;N;"docid(""TST_DDUI_DOCID"") ";421;W;;;;;;;;
ATTR;TEST_DDUI_DOCID__MULTIPLE_ARRAY;TEST_DDUI_DOCID__T_RELS;D'autres relations;N;N;"docid(""TST_DDUI_DOCID"") ";422;W;;;;;;;multiple=yes;
;;;;;;;;;;;;;;;;
ATTR;TEST_DDUI_DOCID__T_LINKS;TEST_DDUI_DOCID__FR_DOCID;Autres relations avec liens;N;N;array;500;W;;;;;;;;
ATTR;TEST_DDUI_DOCID__SINGLE_LINK;TEST_DDUI_DOCID__T_LINKS;Un lien particulier;N;N;"docid(""TST_DDUI_DOCID"") ";501;W;;#action/document.properties:%TEST_DDUI_DOCID__SINGLE_LINK%;;;;;;
ATTR;TEST_DDUI_DOCID__LINK_HISTO;TEST_DDUI_DOCID__T_LINKS;Voir l'historique;N;N;text;502;R;;#action/document.history:%TEST_DDUI_DOCID__SINGLE_LINK%;;;;;;
ATTR;TEST_DDUI_DOCID__MULTIPLE_LINK;TEST_DDUI_DOCID__T_LINKS;D'autres liaisons spécifique;N;N;"docid(""TST_DDUI_DOCID"") ";503;W;;#action/document.properties:%TEST_DDUI_DOCID__MULTIPLE_LINK%:%TEST_DDUI_DOCID__SINGLE_LINK%;;;;;multiple=yes;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;
