BEGIN;;Employé;;;TST_DDUI_EMPLOYEE;;;
ATTR;tst_t_identite;;Identité;N;N;tab;;W
ATTR;tst_f_identite;tst_t_identite;Identité;N;N;frame;;W
ATTR;tst_civilite;tst_f_identite;Civilité;N;N;enum;11010;W
ATTR;tst_nom;tst_f_identite;Nom;Y;Y;text;11020;W
ATTR;tst_nom_translit;tst_f_identite;Nom;N;N;text;11030;H
ATTR;tst_nom_naissance;tst_f_identite;Nom de naissance;N;N;text;11040;W
ATTR;tst_prenom;tst_f_identite;Prénom;Y;Y;text;11050;W
ATTR;tst_prenom_translit;tst_f_identite;Prénom;N;N;text;11060;H
ATTR;tst_mail_principal;tst_f_identite;Courriel de correspondance principal;N;Y;text;11070;W
ATTR;tst_mail_secondaire;tst_f_identite;Courriel de correspondance secondaire;N;N;text;11080;W
ATTR;tst_nais_date;tst_f_identite;Date de naissance;N;Y;date;11090;W
ATTR;tst_nationalite;tst_f_identite;Nationalité;N;N;enum;11100;W
ATTR;tst_t_statut;;Statut;N;N;tab;;W
ATTR;tst_f_statut;tst_t_statut;Statut de l'employé;N;N;frame;;W
ATTR;tst_statut;tst_f_statut;Statut;N;N;enum;15110;W
ATTR;tst_statut_since;tst_f_statut;Depuis quand;N;N;date;15120;W
ATTR;tst_stranger;tst_f_statut;Pays d'exercice;N;N;enum;15130;W
ATTR;tst_emp_pubpriv;tst_f_statut;Secteur d'activité;N;N;enum;15140;W
ATTR;tst_t_situation_professionnelle;;Situation professionnelle;N;N;tab;;W
ATTR;tst_f_situation_professionnelle;tst_t_situation_professionnelle;Situation professionnelle;N;N;frame;;W
ATTR;tst_emp_evo;tst_f_situation_professionnelle;Votre situation professionnelle a évolué;N;N;enum;16110;H
ATTR;tst_emp_date_fin_pre;tst_f_situation_professionnelle;Date de fin du poste précédent;N;N;date;16120;H
ATTR;tst_emp_corps;tst_f_situation_professionnelle;Corps/Grade;N;N;enum;16130;W
ATTR;tst_emp_titre;tst_f_situation_professionnelle;Titre;N;N;text;16140;W
ATTR;tst_emp_idetab;tst_f_situation_professionnelle;Établissement de rattachement référencé;N;N;docid;16150;O
ATTR;tst_emp_etab;tst_f_situation_professionnelle;Établissement de rattachement si non référencé;N;N;text;16160;O
ATTR;tst_emp_etab_mixed;tst_f_situation_professionnelle;Établissement de rattachement;N;N;text;16165;R
ATTR;tst_exp_since;tst_f_situation_professionnelle;Depuis (année);N;N;int;16170;W
ATTR;tst_exp_labo_rat;tst_f_situation_professionnelle;Laboratoire de rattachement;N;N;text;16180;W
ATTR;tst_exp_labo_acro;tst_f_situation_professionnelle;Acronyme du laboratoire;N;N;text;16190;W
