//FAM;Contrôle de rendu(CVDOC);<specid>;<fldid>;titre;description;family id;famille;Identifiant de la vue;Label;Type;Zone (Layout);Classe de configuration de rendu;Masque;Masque(titre);Ordre de sélection;Affichable;Menu;id création vues par défaut;Famille pour le profil;Famille pour le profil (titre);création vue;Classe d'accès au rendu
ORDER;CVDOC;;;ba_title;cv_desc;cv_famid;cv_fam;cv_idview;cv_lview;cv_kview;cv_zview;cv_renderconfigclass;cv_mskid;cv_msk;cv_order;cv_displayed;cv_menu;cv_idcview;dpdoc_famid;dpdoc_fam;cv_lcview;cv_renderaccessclass
DOC;CVDOC;TST_DDUI_RENDER_ENUM;;Rendus d'énumérés;;TST_DDUI_ENUM;Test énumérés;"C1
E1
E2
E3
E4";"Défaut
Modifier les énumérés
Vertical
Horizontal
Autre";"VCONS
VEDIT
VEDIT
VEDIT
VEDIT";"



";"Dcp\Test\Ddui\EnumRenderConfigView
Dcp\Test\Ddui\EnumRenderConfigEdit
Dcp\Test\Ddui\EnumRenderConfigEditVertical
Dcp\Test\Ddui\EnumRenderConfigEditHorizontal
Dcp\Test\Ddui\EnumRenderConfigEditOther";"



";"



";"1
1
0
0
0";"no
no
yes
yes
yes";"

Tests
Tests
Tests";E1;;;Modifier;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
BEGIN;;;;;TST_DDUI_ENUM;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
CVID;TST_DDUI_RENDER_ENUM;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;;;;;;;
