BEGIN;;Employé;;;TST_DDUI_EMPLOYEE;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;tst_t_identite;;Identité;N;N;tab;::auto;W;;;;;;;;
ATTR;tst_f_identite;tst_t_identite;Identité;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_civilite;tst_f_identite;Civilité;N;N;enum;::auto;W;;;;M|Monsieur, Mme|Madame;;;;
ATTR;tst_nom;tst_f_identite;Nom;Y;Y;text;::auto;W;;;;;;;;
ATTR;tst_nom_naissance;tst_f_identite;Nom de naissance;N;N;text;::auto;W;;;;;;;;
ATTR;tst_prenom;tst_f_identite;Prénom;Y;Y;text;::auto;W;;;;;;;;
ATTR;tst_mail_principal;tst_f_identite;Courriel de correspondance principal;N;Y;text;::auto;W;;;;;;;;
ATTR;tst_mail_secondaire;tst_f_identite;Courriel de correspondance secondaire;N;N;text;::auto;W;;;;;;;;
ATTR;tst_nais_date;tst_f_identite;Date de naissance;N;Y;date;::auto;W;;;;;;;;
ATTR;tst_nationalite;tst_f_identite;Nationalité;N;N;enum;::auto;W;;;;FRA|Française,EUR|Européenne,AUT|Autre;;;;
ATTR;tst_t_statut;;Statut;N;N;tab;::auto;W;;;;;;;;
ATTR;tst_f_statut;tst_t_statut;Statut de l'employé;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_statut;tst_f_statut;Statut;N;N;enum;::auto;W;;;;A|Actif,R|Retraité,M|Arrêt maladie;;;;
ATTR;tst_statut_since;tst_f_statut;Depuis quand;N;N;date;::auto;W;;;;;;;;
ATTR;tst_stranger;tst_f_statut;Pays d'exercice;N;N;enum;::auto;W;;;;FRA|France,ESP|Espagne,ITA|Italie,GER|Allemagne,CH|Suisse,BE|Belgique;;;;
ATTR;tst_emp_pubpriv;tst_f_statut;Secteur d'activité;N;N;enum;::auto;W;;;;;;;;
ATTR;tst_t_situation_professionnelle;;Situation professionnelle;N;N;tab;::auto;W;;;;;;;;
ATTR;tst_f_situation_professionnelle;tst_t_situation_professionnelle;Situation professionnelle;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_emp_evo;tst_f_situation_professionnelle;Votre situation professionnelle a évolué;N;N;enum;::auto;H;;;;;;;;
ATTR;tst_emp_date_fin_pre;tst_f_situation_professionnelle;Date de fin du poste précédent;N;N;date;::auto;H;;;;;;;;
ATTR;tst_emp_corps;tst_f_situation_professionnelle;Corps/Grade;N;N;enum;::auto;W;;;;;;;;
ATTR;tst_emp_titre;tst_f_situation_professionnelle;Titre;N;N;text;::auto;W;;;;;;;;
ATTR;tst_emp_idetab;tst_f_situation_professionnelle;Établissement de rattachement référencé;N;N;text;::auto;W;;;;;;;;
